"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1,312,509"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","263,712"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"8","60417","workload","127.0.0.1","kernelAccumHusimiPowerChunked(double *, const double2 *, int, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","94.99"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","gpu__time_duration.sum","us","143.46"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","263,331"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","263,766"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,048,576"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"9","60417","workload","127.0.0.1","kernelFinalizeHusimi(double *, const double *, int)","1","7","(256, 1, 1)","(4096, 1, 1)","0","8.9","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","89.03"
